isim,tel,adres
Bodrum Rent A Car,0252 358 6854,Gündönüm Mevkii Kavaklı Sarnıç Sit M-1 Bitez  / Muğla / Bodrum
SABİHA GÖKÇEN HARA RENT A CAR,+90 216 372 27 65,"Ayşe Çavuş Caddesi NO:12 Suadiye-Kadıköy-İSTANBUL 
Şube: Sabiha Gökçen Havalimanı
Şube:Atatürk Havalimanı / İstanbul / Kadıköy"
Çakır Turizm Rent a car,0212 571 92 27,İst cad teyyare meydanı sok no : 6 / a yeni mah bakırköy / istanbul / İstanbul / Bakırköy
Pelikan Rent A Car,+90 242 4622500,Cihadiye Mahallesi 79. Sokak No: 2 / Merkez / ANTALYA / Antalya / Merkez
DENİZ RENT A CAR ,05079318464,LİSE CD ZİRAAT BANKASI KARŞISI NO 1  / Kırşehir / Merkez
Ekay Rentacar,0276 224 76 66,Durak Mah. Dinçer Sok. No:1 /B  / Uşak / Merkez
Kayseri oto kiralama,+90 352 338 79 69,Yeni Mah. M.K.P bulv. Şanin Ap. No:133/C / Kayseri  / Kocasinan
Sezer Rentacar,0 346 223 55 22,Ahmet Yesevi Cd. Nur Apt / Sivas / Merkez
CEM RENT A CAR,02125577899,merkez mh ataturk cd.no49 d.2 güngören merter / İstanbul / Güngören
RENTACAR34,0212 6537221,maresal fevzi cakmak mah.trabzon iş hanı no 6 kat3/19 şirinevler / İstanbul / Bahçelievler
EA Rent a Car İzmir,5069314957,"157/2. sokak, 71, Buca İzmir / İzmir / Buca"
Marina Car Rental Bodrum,+90 252 358 68 54,Gündönüm Mevki Kavaklı Sarnıç Sit M-1 Bitez Bodrum / Muğla / Bodrum
SIlam Rent a Car,0332 236 36 16,Nalcacı cd.Onarbeyazgül sit.No:50/B  / Konya / Merkez
Brontes Travel Rent A Car,+90 252 319 2500,"Menderes cad.M.Kaşif Ertekin sok.No:3
Gümbet / Bodrum - Muğla / Muğla / Bodrum"
Bodrum Araç Kiralama,0252 317 19 28,İsmet Paşa Cad. No: 24 Konacık/Bodrum / Muğla / Merkez
içel oto kiralama ,0324 238 33 27 ,hamidiye mah atatürk cad 76 /  B  / Mersin / Merkez
First Class Car Rental,05427238589,"Yeni mah. S.Demirel Bulv. Samur İş Merkezi No:21/8 (eski adliye karşısı göksan hazır beton,albarakatürk,finansbank arkası) / Burdur / Bucak"
Hasgüller oto kiralama,5322570078,Fevzipaşa Caddesi Fevzipaşa çarşısı Kat:1 No:115 / Erzincan / Merkez
Dogal Turizm,2125728820,Çırpıcı Veliefendi yolu No:49  / İstanbul / Zeytinburnu
EVREN OTO KİRALAMA RENT A CAR,02242515414,Çırpan Mh. Çeri Sk. No:32 Darmsdat Cd. / Bursa  / Osmangazi
Baytur Rent A Car,0258.261 41 43,İstiklal Cd. No.27/A (İl Halk Kütüphanesi Karşısı-Yeni Zafer Gazoz Yanı)DENİZLİ / Denizli / Çardak
Bursa Oto Kiralama,0.224 273 42 12,"Çırpan mah. darmstadt caddesi No:24/B
(Yurtiçi kargo karşısı) / Bursa  / Osmangazi"
Havuz car oto kiralama,2165745101,Ali Nihat Tarlan Caddesi.Merkez Cami Sok .Yılmaz iş Mrkz 1/5 / İstanbul / Ataşehir
ZGR Araç Kiralama,0 232 464 73 68,Atıf Bey Mah. Adnan Kar İş Merk. 5/3 Sk No:1 Tansaş Yanı Gaziemir / İZMİR / TURKEY / İzmir / Gaziemir
Sabiha Gökçen Rent a car,2166118188,Ihlamurkuyu Mah Huzur sok. no:2 kat :4 D:18/A  / İstanbul / Ümraniye
Lüks Rent a Car,0 312 318 98 98,İrfan Baştuğ Cad. 85/5 Kavacık Subayevleri Altınpark Karşısı / Ankara / Keçiören
Mersin Umut Rent A Car,0 324 325 12 29,Palmiye Mahallesi 1211 Sokak Melek Apartmanı Altı / Mersin / Merkez
Bodrum City Rent A Car,0 252 313 77 26,Türk Kuyusu Mah. Külcü Sok. No:5 / Muğla / Bodrum
Sıla Rent A Car,0 232 420 03 85,- / İzmir / Buca
Model Rent a Car 35,0 232 262 23 23,Halide Edip Adıvar Cad. No:27/b Üçyol / İzmir / Konak
Model Rent a Car,0 232 250 48 70,502/2 Sok. No:14 Bahçelievler / İzmir / Konak
Gürel Oto Kiralama,0 286 752 05 05,Sahil Mah. İsmail Öran Cad. Daşkın 2 Apt. No:5 Dükkan No:3 Küçükkuyu / Balıkesir / Edremit
Çağrı Rent A Car,0 212 612 24 41,İsmetpaşa Mehmetmetçik Sok. No:34/a / İstanbul / Bayrampaşa
Hedef Rent A Car,0 224 220 10 16,Çekirge Cad. Kırcı Otel Girişi / Bursa / Osmangazi
Sağlık Rent A Car,0 232 421 7616,Ali Çetinkaya Bulvarı 1393 Sok. No:12 / İzmir / Alsancak
İstanbul Araba Kiralama,0 216 611 81 88,Ihlamurkuyu Mah. Huzur Sok. No:2 D:18/a / İstanbul / Ümraniye
Alagöz Araç Kiralama,0 416 216 75 24,Ulucami Mah. 331 Sok. No:21 / Adıyaman / Merkez
Akdeniz Oto Kiralama Ltd.Şti.,0 242 312 70 58,Zerdalilik Mah. 1385 Sok No:22/7 / Antalya / Merkez
Yakamoz Oto Kiralama,0 242 248 01 57,Gençlik Mah. 1315 Sok. 37/c Muratpaşa / Antalya / Merkez
International Oto Kiralama,0 242 237 19 45,Bayındır Mah. / Antalya / Merkez
Mer Oto Kiralama,0 216 363 73 14,Cemil Topuzlu Cad. No:39 Çiftehavuzlar / İstanbul / Kadıköy
Hobim Vip Rent a Car,0 232 259 50 40,Mithat Paşa Cad. No:1440/10 Bal - Pa İşmerkezi / İzmir / Balçova
Falcon Rent A Car,0 212 556 53 00,Ali Rıza Gürcan Cad. No:13 D:10 Merter / İstanbul / Güngören
Ömeroğlu Oto Kiralama,0 332 238 85 77,Nalçacı Cad. No:65 / Konya / Selçuklu
Sardes Rent a Car,0 212 590 02 02,Reşitpaşa Cad. Altıntaş İş Merkezi No:50 / İstanbul / Avcılar
Fame Rent A Car,0 322 457 04 55,Cemalpaşa Mah. Toros Cad. Volkan Apt. No:14 Zemin Kat / Adana / Seyhan
Arzu Oto Kiralama,0 342 338 01 01,Ordu Cad. No:36/c / Gaziantep / Şahinbey
Şenakar Rent a car,0 232 382 82 80,Girne Bulvarı No:182/c / İzmir / Karşıyaka
Black Horse,0 414 314 20 10,Emniyet Cad. Şıhın Yeri Karşısı / Şanlıurfa / Merkez
Yetkin Rent A Car,0 362 234 00 01,Karadeniz Mah. Gazi Cad. No:170 / Samsun / Merkez
Hatay Center Trafik Takip Rent a Car,0 232 253 60 83,235 Sok. No:65/b Hatay / İzmir / Konak
Nirvana Rent a Car,0 232 279 39 22,Eğitim Mah. Ünlü Sok. No:9 / İzmir / Balçova
Viva Rent a Car,0 414 216 12 12,Sarayönü Cad. Özel Şanmede Hastanesi Karşısı Bayaslan İş Merkezi Kat:1 No:1 / Şanlıurfa / Merkez
Viva Oto Kiralama,0 324 239 22 83,Hamidiye Mahallesi.atatürk Caddesi.79/c Kıbrıs Konsolosluğu Altı Mersin / Mersin / Merkez
Sürat Rent a Car,0 216 314 05 53,Çakmak Mah. Baraj Sok. No:17/a Çakmak / İstanbul / Ümraniye
SEA Oto Kiralama,0 216 373 18  61,Şemsettin Günaltay Cad. No:95/1-a Ayşekadın Suadiye ( Ayşekadın Mc Donalds Karşısı ) / İstanbul / Kadıköy
ATF Oto Kiralama,0 232 374 58 00,Kazım Dirik Mah. 152 Sok. No:4/l ( Merkez Ptt Sokağı ) / İzmir / Bornova
Ero Oto Kiralama,0 312 431 20 61,Kültür Mah. Libya Cad. 25/a Kolej / Ankara / Çankaya
34 Oto Kiralama,0 312 431 59 70,Libya Cad. 15/d ( Ahmetler Shell Karşısı ) Kolej / Ankara / Kazan
As Oto Kiralama,0 342 336 16 17,Ordu Cad. Kavaklık Kavşağı No:2/a / Gaziantep / Şahinbey
Cns Oto Kiralama,0 312 419 74 64,Tunalı Hilmi Caddesi No:57/24 / Ankara / Kavaklıdere
Gts Oto Kiralama,0 342 322 77 57,Sarıgüllük Mah. No:30 / Gaziantep / Şehitkamil
AYS Tur Oto Kiralama,0 312 431 18 89,Libya Cad. No:58 / Ankara / Çankaya
Ebrar Oto Kiralama,0 232 438 20 50,Setfi Demirsoy Cad. 150 Sok. No:4/a / İzmir / Buca
White Angel Rent A Car,0 232 251 63 20,Kemal Reis Cad. No:8/a / İzmir / Gaziemir
Black White Araç Kiralama,0 212 571 61 35,Sakızağacı Mah. İstanbul Cad. Bahar Apt. No:50/3 / İstanbul / Bakırköy
Poyraz Rent A Car,0 232 279 37 98,Sarmaşık Cad. No:24/a / İzmir / Balçova
İstasyon Oto Kiralama,0 352 222 92 38,İstasyon Cad. No:73/c / Kayseri / Kocasinan
Demir Rent A Car,0 224 271 76 68,Çırpan Mah. Darmstadt Cad. No:43/b / Bursa / Osmangazi
Sun Rent A Car,0 352 338 60 95,Mevlana Mah. Mkp. Bulvarı No:103/a / Kayseri / Kocasinan
Pozitif Oto Kiralama,0 258 262 38 35,Atatürk Cad. No:12/c / Denizli / Merkez
Özden Rent A Car,0 212 580 17 76,Cumhuriyet Mah. Hanımeli Sok. No:13 / İstanbul / Küçükçekmece
Ayhan Rent A Car,0 232 252 42 46,Atıfbey Mah. Türkan Saylan Cad. No:31-c / İzmir / Gaziemir
Yamanlar Rent a Car,0 224 250 94 53,Çırpan Mah. Darmstad Cad. Öz Önder Apt. No:14/a / Bursa / Osmangazi
Arya Rent a Car,0 312 483 43 83,Hoşdere Cad. No:175-7/8 / Ankara / Çankaya
Aysi Rent a Car,0 232 226 22 26,Eski İzmir Cad. No:379 / İzmir / Karabağlar
Saydam Oto Kiralama,0 242 244 49 63,Barbaros Mah. Hesapçı Sok. No:70 Kaleiçi / Antalya / Merkez
Sarp Car Rental Service,0 312 222 17 15,2. Cad. 1/2 Bahçelievler / Ankara / Çankaya
Beta Car Rental,0 312 466 46 55,Tunalıhilmi Cad. Çelikler İş Merkezi No:91/41 Kavakıdere / Ankara / Çankaya
Artemis Rent a Car,0 312 430 10 13,Libya Cad. No:19 Kültür Mah. Kolej / Ankara / Çankaya
Jeep Kiralama Hizmetleri,0 212 550 15 71,Cumhuriyet Cad. No:239 K:1 Harbiye / İstanbul / Şişli
Erem Car Hava Alanı Oto Kiralama,0 332 236 32 14,Ak Parti İl Merkez Binası Karşısı / Konya / Selçuklu
Tual Rent a Car,0 232 252 34 28,Atıf Bey Mah. Türkan Saylan Cad. No:23/a / İzmir / Gaziemir
Rüya Oto Kiralama,0 212 530 50 45,Alifakih Caddesi No:79 Kocamustafapasa / İstanbul / Fatih
Efe Rent a Car,0 384 341 43 35,Yeni Hal Mevki No:34 Ürgüp / Nevşehir / Ürgüp
Göreme 2 Rent A Car,0 384 341 88 98,Güllüce Cad. Terminal Karşısı No:13 / Nevşehir / Ürgüp
Etiler Car Rental,0 212 269 22 11,Nispetiye Cad. Peker Sok. No:18 Levent / İstanbul / Beşiktaş
Koçlar Car Rental,0 352 231 76 00,İstasyon Cad. No:54/k 2.şube Havalimanı Yolu Üzeri Mkp Bulvarı / Kayseri / Kocasinan
Medusa Car Rental,0 252 692 64 00,Gazi Bulvarı No:62/b / Muğla / Dalaman
FK Car Rental,0 212 442 04 94,K. Oğlanoğlu Cad. O 12-1 / İstanbul / Bahçelievler
Set Car Rental,0 252 313 41 00,Cevat Şakir Cad. No:48 / Muğla / Bodrum
Manara  Car Rental,0 252 692 56 84,Gazi Bulvarı No:156/a Dalaman / Muğla / Dalaman
YourCar Car Rental,0 232 441 49 46,Şihit Fethibey Cad. No:122/a Pasaport / İzmir / Konak
West Car Rental,0 216 334 93 78,Eski Toptaşı Cad. No:121 Uğur Apartmanı Kat:1 Daire:6 Zeynep Kamil / İstanbul / Üsküdar
The Vip Rental,0 212 270 42 33,Adnan Saygun Cad. Sedef Sok. İlser Apt. No:2 D:1 Ulus / İstanbul / Beşiktaş
GNG Car Rental,0 216 597 24 80,Çamçeşme Mah. Aydınlı Cad. No:5 / İstanbul / Pendik
Fatih Rent a Car,0 380 512 27 27,Kültür Mah. Mansur Bayram Cad. Ergün Apt. / Düzce / Merkez
Palmiye Rent A Car,0 252 387 97 51,Aşağı Mah. Atatürk Cad. No.72/a Gündohan / Muğla / Bodrum
Polat Rent A Car,0 212 641 05 32,A. Nafiz Gürman Mah. Ahmet Kutsi Tecer Cad. No:49 D:4 Merter / İstanbul / Güngören
Nural Rent A Car,0 342 336 67 16,Öğretmen Evleri Mah. Ordu Cad. Hilmi Ayaz Apt. Altı No:74/a / Gaziantep / Şahinbey
Oscar Oto Kiralama,0 352 224 96 25,Osmankavuncu Mah. Mensucat Cad. No:45 / Kayseri / Melikgazi
Always Rent A Car,0 232 251 61 77,Atıfbey Mah. Etiler Cad. No:4/a / İzmir / Gaziemir
Vip Guide In İstanbul,-,Birlik Sok Yalın Apt. K:12 D:8 Levent / İstanbul / Beşiktaş
Akman Tours,-,Güllük Cad. / Antalya / Merkez
Giritli Oto Kiralama,0 312 309 04 77,Rüzgarlı Cad. Onaran İşhanı No:28/502 5. Kat Ulus / Ankara / Altındağ
Pasha Rent A Car,0 332 320 17 76,Babalık Mah. Vatan Cad. No:22/e / Konya / Selçuklu
Alagra Rent a Car ,0 232 712 61 31,Musalla Mah. Atadağ Cad. No:7/b-c ( Çeşme Marina Karşısı ) / İzmir / Çeşme
07 Transfer,-,Opet İstasyonu / Antalya / Kemer
A Plus Vip Transfer ,0 232 464 02 60,Ziya Gökalp Bulvarı No:25/c / İzmir / Alsancak
Performans Rent a Car,0 216 491 36 35,Adnan Menderes Bulvarı Zafer Apt. No:40 Bahçelievler / İstanbul / Pendik
YBT Rent A Car,0 232 252 35 84,Etiler Cad. No:28-h / İzmir / Gaziemir
Özdemir Oto Kiralama,0 312 418 00 44,Tunalı Hilmi Cad. No:11/b K. Esat / Ankara / Çankaya
Merit Oto Kiralama,0 322 457 00 78,Reşatbey Mah. Ordu Cad. Yaykurt Apt. No:41/d / Adana / Seyhan
Başak Oto Kiralama,0 312 482 30 70,Dikmen Caddesi No:320/2 / Ankara / Çankaya
Aysatur Araç Kiralama,0 312 431 18 89,Libya Cad. No:58-a / Ankara / Çankaya
Ataköy Rent a Car,0 212 661 70 80,Ataköy 1. Kısım Çarşı No:14 / İstanbul / Bakırköy
Karataş Turizm,0 482 212 64 01,13 Mart Mah İsra Sit H Blok Kat1 No1 Yenişehir Mardin / Mardin / Merkez
Ankara Ünal Oto Kiralama ,0 312 312 50 66,Denizciler Cad. No:2/21 Ulus / Ankara / Altındağ
Alya Oto Kiralama,0 332 235 42 92,Nalçacı Cad. Yenişehir Mah. Gördes Sok. Yonga Sit. No:11/b / Konya / Selçuklu
Alya Rent A Car,0 242 247 31 67,Işıklar Stadyum Arkası / Antalya / Merkez
Elite Oto Kiralama,0 262 644 75 50,Sultan Orhan Mah. Bağdat Cad. No:552 / Kocaeli / Gebze
Yours Rent a Car,0 242 324 38 50,Muratpaşa Mah. 2039 Sok. Şaziye Kerim Karazor Sitesi A Blok 6/16 Lara / Antalya / Merkez
Hekimoğlu Otomotiv ,0 236 715 56 76,Galericiler Sitesi 552sok No:14 / Manisa / Salihli
Expres Rent A Car,0 216 363 33 55,Şemsettin Günaltay Cad. No:221 Akbank Blk K:3 D:72 Erenköy / İstanbul / Kadıköy
Expres Oto Kiralama,0 352 236 20 60,Fevziçakmak Mah. M. K. P. Bulvarı Alkanat Apt. No:94/d / Kayseri / Kocasinan
Dolphin Rent A Car,0 232 71 222 71,Musallah Mah. 1013 Sok. No:4 Merkez Büyük Camii Karşısı / İzmir / Çeşme
Huzur Oto Kiralama,0 224 251 84 00,Çırpan Mah. Darmstad Cad. Kıymet Apt. No:31/b / Bursa / Osmangazi
My Garage Car Rental,0 232 712 21 02,16 Eylül Mah. 3010 Sk. Süleyman Karadede Blokları No:1 / İzmir / Çeşme
Anadolu Rent A Car,0 264 273 03 17,Adnan Menderes Cad. ( İzmit Caddesi ) No:54 / Sakarya / Merkez
Rent a Vip Car - Kiralık Panelvan,0 216 414 25 77,Taşköprü Cad. Pınar Apt. No:28/4 Acıbadem / İstanbul / Kadıköy
Dinç Rent a Car,0 288 412 25 68,E-5 Yolu Üzeri İnönü Mah. Murat Hüdavendigar Cad. No:124 / A / Kırklareli / Lüleburgaz
Dinç Oto Kiralama,0 232 616 09 41,Kültür Mah.260 Sk Doktorlar Sitesi Belediye Hizmet Binası Arkası / İzmir / Aliağa
Şener Rent A Car,0 358 212 14 65,Milli Egemenlik Cad. Köşem Apt. No:1 / Amasya / Merkez
Sedat Rent a Car,0 332 320 19 15,İhsaniye Cad. No:32-b / Konya / Selçuklu
Mausolus Tour,0 252 317 15 55,Oasis Avm No:83 B 16-17 / Muğla / Bodrum
Sunay Oto Kiralama,0 414 347 72 44,Tayyip Erdoğan Bulvarı Karaköprü / Şanlıurfa / Merkez
Euro Garage Rental,0 212 356 70 50,Şair Sabri Sok. No:10/1 Mecidiyeköy / İstanbul / Şişli
Zorlu Turizm Travel ,0 212 570 99 09,İstasyon Cad. Pelin Pasajı No:2 Kat:1/29 / İstanbul / Bakırköy
Eray Rent a Car,0 242 354 05 43,- / Antalya / Merkez
Seray Oto Kiralama,0 224 233 88 99,Çekirge Cad. No:127 / Bursa / Osmangazi
Beyaz Oto Kiralama,0 342 339 50 06,Sarıgüllük Mah. Zübeyde Hanım Blv. No:22/c / Gaziantep / Şehitkamil
Ay-Yıldız Oto Kiralama,0 332 238 32 17,Yenişehir Mah. Billur Sok. No:7/c Nalçacı / Konya / Selçuklu
Cem Rent a Car,0 212 557 78 99,Sanayi Mah. Selvi Sok. No:51 Merter / İstanbul / Güngören
Kumsal Rent a Car,0 242 349 14 02,Güzeloba Mah. Lara Cad. Yüksel Sit A Blok No:1 / Antalya / Merkez
Kumsal Rent A Car,0 312 418 77 57,Tunalıhilmi Caddesi No:30 / A 06660 Kavaklıdere / Ankara / Çankaya
A Trend Rent a Car,0 312 430 20 25,Libya Cad. 15/d ( Ahmetler Shell Karşısı ) Kolej / Ankara / Çankaya
Akdeniz Rental,0 212 855 04 54,Adnan Kahveci Mah. Sayaca Cad. No:5/49 Beykent / İstanbul / Beylikdüzü
Konak Rent,-,Özgürlük Mah. 2655 Sok. Emek Sitesi B Blok 27/4 / Antalya / Merkez
Aydın Rent a Car,0 252 455 47 99,Merkez Ofis Kenan Evren Bulvarı No:12 İçmeler / Aydın / İncirliova
Erdeğer Vip Taşımacılık,0 216 457 40 66,Karabük Cad. Kılıç İş Merkezi No:25 Kat:2 Daire:12 Cevizli / İstanbul / Kartal
7 Kardeş Rent a Car,0 414 315 85 85,Atatürk Bulvarı Kerem Ezer Apt. Kat:1 No:2 / Şanlıurfa / Merkez
Asil Oto Kiralama,0 362 233 04 60,Karadeniz Mah. Divitcioglu Cad. No:49 (ciftlik) / Samsun / Merkez
Tuana Rent a Car,0 442 233 51 71,Erzincan Kapı Cad. Kızılay İş Merkezi Arkası No:85 / Erzurum / Merkez
Eryaman Oto Kiralama,0 312 282 91 98,4. Etap Soyak Blokları 17656 Ada No:3/4 Şehit Osman Avcı Polis Karakolu Yanı Eryaman / Ankara / Etimesgut
Elit Sur Araba Kiralama,0 242 354 04 96,Yeni Turuzim Yolu Antalya Havaalanı Yanı / Antalya / Merkez
Garanti Araba Rent A Car,0 212 583 19 77,Kartaltepe Mah. Selahattin Kormaç Sok. No:4/a / İstanbul / Bakırköy
RAY Rent a Car Araba Kiralama,0 242 814 48 14,0 242 814 4 814 - 0 532 437 11 85 Dörtyol Bulvarı No:50/a / Antalya / Kemer
Golden Rent A Car,0 212 571 44 22,İncirli Cad. Zuhuratbaba Mah. Tatlınar Sok. Evren Apt. No:95/2c / İstanbul / Bakırköy
Golden Line Car Rental,0 212 280 64 91,Nispetiye Cad. Birlik. Sok. Akyıldız Sit. C Blok D:9 Etiler / İstanbul / Beşiktaş
Keskin Rent A Car,0 242 241 21 11,Kışla Mah. 49. Sok. Tuğcu Apt. No:2 / Antalya / Merkez
Dinamik Rent a Car,0 232 252 42 22,Atıf Bey Mah. Etiler Cad. 25/1a / İzmir / Gaziemir
Palandöken Oto Kiralama,0 442 235 45 24,Gez Mah. Bp Petrol Yanı No:44 / Erzurum / Merkez
Eticar Lüks Araç Kiralama,0 212 269 34 87,Nispetiye Cad. Peker Sok. No:28 Levent / İstanbul / Beşiktaş
