sehir,isim,ilce,adres
Kayseri,"
Grand Eras Erciyes Otel
",Kayseri,"Tekir Yaylası Erciyes Dağı Develi Merkez, Develi"
Kayseri,"
My Liva Hotel
",Kayseri,Kocasinan Bulvari No 58
Kayseri,"
Kayseri Kosk Hotel
",Kayseri,Cumhuriyet Mahallesi Ugur Sokak No:12
Kayseri,"
Gevher Hotel
",Kayseri,"Necip Fazil Bulvari No:39, Melikgazi"
Kayseri,"
Imamoglu Pasa Hotel
",Kayseri,Kocasinan Bulvari No:24 Kocasinan
Kayseri,"
Nüzhet Otel
",Kayseri,"Fatih Mah. Kocasinan Bulv. No:128 Sanayi, Kocasinan"
Kayseri,"
Mirada Del Lago Hotel
",Kayseri,Melik Gazi Ilcesi Tekir Yaylasi
Kayseri,"
Almer Hotel
",Kayseri,"Osman Kavuncu Cad. Düven Önü Meydanı Melikgazi Merkez, Melikgazi"
Kayseri,"
Ommer Hotel
",Kayseri,Osman Kavuncu Bulvari No 425
Kayseri,"
Novotel Kayseri
",Kayseri,"Yeni Pervane Mah. Kocasinan Bulv. No:163 Argıncık, Kocasinan"
Kayseri,"
Hilton Kayseri
",Kayseri,"Gevher Nesibe Mah. Cumhuriyet Meydanı Tekin Sok. No:2 Kocasinan Merkez, Kocasinan"
Kayseri,"
İbis Otel
",Kayseri,"Yeni Pervane Mah. Kocasinan Bulv. No:163 Argıncık, Kocasinan"
Gaziantep,"
Beger Otel
",Gaziantep,İstasyon Mahallesi Cumhuriyet Caddesi No:76
Gaziantep,"
Royal Gaziantep Hotel
",Gaziantep,"İncilipınar Mah. Kıbrıs Cad. No 9 Alleben, Şehitkamil"
Gaziantep,"
Beliz Hotel
",Gaziantep,"Bey Mahallesi Mehmet Tevfik Uygunlar Sokak No:12, Sahinbey"
Gaziantep,"
Asude Konak
",Gaziantep,"Şekeroğlu Mah. Millet Sok. No:20 Tabakhane, Şahinbey"
Gaziantep,"
Anadolu Evleri
",Gaziantep,"Şekeroğlu Mah. Köroğlu Sok. No:6 Tabakhane, Şahinbey"
Şahinbey,"
Ali Bey Konağı
",Şahinbey,Tışlaki Mah. Kafadar Sok No 6
Gaziantep,"
Zeynep Hanim Konagi
",Gaziantep,Bey Mah. Ataturk Bulv Eski Sinema Sok. No 17
Gaziantep,"
Gap Otel
",Gaziantep,"Bey Mah. Atatürk Bulv. No:10 Şahinbey Merkez, Şahinbey"
Şahinbey,"
Hotel Büyük Veliç
",Şahinbey,Türkmenler Cad. No:33 Şahinbey Merkez
Gaziantep,"
Gaziantep Plaza Hotel
",Gaziantep,incilipınar Mah. Nail Bilen Cad. No:3
Gaziantep,"
Velic Village Kirevleri
",Gaziantep,Durantas Mah. Er Cad. No:23 Sahinbey
Gaziantep,"
The Anatolian Hotel
",Gaziantep,"Mücahitler Mah. Gazi Muhtar Paşa Bulv. No:50 Alleben, Şehitkamil"
Gaziantep,"
Yesemek Otel
",Gaziantep,Çukur Mah. İsmail Say Sok. No:4
Şahinbey,"
Ugurlu Thermal Resort
",Şahinbey,Burc Kasabasi Yolu Durantas Mevkii Er Caddesi No: 23
Şahinbey,"
Uğurlu Hotel
",Şahinbey,Bey Mah. Kayacık Sok. No:14 Şahinbey Merkez
Gaziantep,"
Dedeman Gaziantep Hotel
",Gaziantep,Nesimi Mahallesi Gaziantep Caddesi No: 160
Gaziantep,"
Teymur Continental
",Gaziantep,Gazi Muhtar Pasa Blv. 9.Cd No:33
Şahinbey,"
Kaleli Hotel
",Şahinbey,Hürriyet Cad. Güzelce Sok. No:50
Gaziantep,"
Elit Class Residence Apart
",Gaziantep,Sani Konukoglu Bul. 79021 Sk No 65 Sehitkamil
Gaziantep,"
Met Gold Hotel Gaziantep
",Gaziantep,Suburcu Caddesi Camurcu Sokak No 1
Şahinbey,"
Tilmen Hotel
",Şahinbey,Inonu Cad. No 168
Gaziantep,"
Safir Otel
",Gaziantep,Sani Konukoglu BulvarI No : 38 ( Ipekyolu ) PK: 27500 Sehitkamil
Gaziantep,"
Belkıs Han
",Gaziantep,"Bey Mah. Kayacık Ara Sok. No:16 Şahinbey Merkez, Şahinbey"
Gaziantep,"
Sirehan Hotel
",Gaziantep,Ismet Pasa Mah. Eski Belediye Cad. No:1 Sahinbey
Gaziantep,"
Tugcan Hotel
",Gaziantep,Ataturk Bulvari No:34
Gaziantep,"
Hotel Novotel Gaziantep
",Gaziantep,"Yaprak Mah. İstasyon Cad. No:80/A Alleben, Şehitkamil"
Gaziantep,"
Divan Hotel Gaziantep
",Gaziantep,Mucahitler Mahallesi Sani Konukoglu Bulvari No: 92/A
Gaziantep,"
Dedeman Park Gaziantep
",Gaziantep,"Mucahitler Mahallesi 9, Sokak No: 30 Sehitkamil"
Gaziantep,"
İbis Otel Gaziantep
",Gaziantep,Yaprak Mah. İstasyon Cad. No:76/A Şehitkamil Merkez
Eskişehir,"
Hotel Tekinogullari
",Eskişehir,Istasyon Cad. No:19
Eskişehir,"
Cinas Hotel
",Eskişehir,Sevdik Sk. No. 16
Eskişehir,"
Has Otel Termal
",Eskişehir,Hamam Yolu Cad. No:7 Eskişehir Merkez
Eskişehir,"
Han Royal Hotel
",Eskişehir,Dede Mah. Kalender Sok. No 5
Eskişehir,"
Arslanli Konak Otel
",Eskişehir,Pasa Mh.Kemal Zeytinoglu Cad. No:33
Eskişehir,"
SRF Hotel
",Eskişehir,Istiklal Mah Resadiye Esnafi Sokak No 39
Eskişehir,"
Zin Hotel Eskisehir
",Eskişehir,Sivrihisar Caddesi No 102
Eskişehir,"
Sahin Park Hotel
",Eskişehir,Asarcikli Cad. No:80
Eskişehir,"
Saffron Eskisehir
",Eskişehir,Sivrihisar Cad. No:119
Eskişehir,"
Sor Hotel Eskisehir
",Eskişehir,Yenibaglar Mah. Universite Cd. No:77
Eskişehir,"
Gurgenci Apart Hotel
",Eskişehir,Muttalip Cad.No 2
Eskişehir,"
Soyic Hotel
",Eskişehir,Yunus Emre Cad. No 95
Eskişehir,"
Atışkan Hotel
",Eskişehir,Yunusemre Cad No 87
Eskişehir,"
Madame Tadia Otel
",Eskişehir,Hosnudiye mah Safiyet Sok No: 55 ( Tren Garı karşısı )
Eskişehir,"
Eskisehir Buyuk Hotel
",Eskişehir,Sivrihisar Cad.No: 40
Eskişehir,"
Grand Namlı Otel
",Eskişehir,Eskibağlar Mah. Üniversite Cad. No:14
Eskişehir,"
Abacı Konak Otel
",Eskişehir,Akarbaşı Mah. Türkmen Hoca Sok. No:29
Eskişehir,"
Bello Butik Otel
",Eskişehir,Ihsaniye Mahallesi
Eskişehir,"
Divan Express Eskişehir
",Eskişehir,Hosnudiye Mah. 738. Sk. No:7 Tepebasi Eskisehir
Eskişehir,"
Anemon Hotel Eskisehir
",Eskişehir,Camlica Mahallesi Mustafa Pasa Sokak No:61
Eskişehir,"
Roof Garden Hotel
",Eskişehir,Buyukdere Mh. Sarilar Sk. No. 4
Eskişehir,"
Rixos Eskişehir
",Eskişehir,"Dede Mahallesi, Haktanir Sokak.No:1- Bademlik Odunpazari"
Eskişehir,"
İbis Hotel
",Eskişehir,Hoşnudiye Mah. Siloönü Sok. No:5 Eskişehir Merkez
Erzurum,"
Dedeman Palandöken Ski Lodge
",Erzurum,Palandöken Kayak Merkezi İbrahim Polat Cad. Palandöken
Erzurum,"
Palan Otel
",Erzurum,"İbrahim Polat Cad. Palandöken, Palandöken"
Erzurum,"
Xanadu Snow White
",Erzurum,Palandoken Kayak Merkezi
Erzurum,"
Hotel Yesil Artvin
",Erzurum,Alipasa Mahallesi Ibrahim Hakki Caddesi No:2
Erzurum,"
Esadaş Otel
",Erzurum,Cumhuriyet Cad. No:7/A Erzurum Merkez
Erzurum,"
Kral Otel
",Erzurum,Erzincan Kapı Cad. No:18 Erzurum Merkez
Erzurum,"
Otel Amiller
",Erzurum,Kazım Karabekir Cad. No:27 Erzurum Merkez
Erzurum,"
Yeni Ornek Hotel
",Erzurum,Kazım Karabekir Cad. No 29
Erzurum,"
Otel Dilaver
",Erzurum,Aşağı Mumcu Cad. Pelit Meydanı No:59 Erzurum Merkez
Erzurum,"
Hekimoğlu Otel
",Erzurum,Gez Mah. Kazım Karabekir Cad. No:66 Erzurum Merkez
Erzurum,"
Rafo Hotel
",Erzurum,Asagi Mumcu Mah.Milletbahce Sok. No 25
Diyarbakır,"
Hotel Park Vadi
",Diyarbakır,Hotel Park Vadi Inönü Cad. No: 1 Dörtyol Dagkapi
Diyarbakır,"
Hotel Birkent
",Diyarbakır,Inonu Caddesi Nr. 26
Diyarbakır,"
Grand Guler Otel
",Diyarbakır,"13, Kibris Caddesi"
Diyarbakır,"
Hotel Kaya
",Diyarbakır,Inonu Cad. No: 2
Diyarbakır,"
Malabadi Otel
",Diyarbakır,Urfa Yolu 1. Km. Diyarbakır Merkez
Diyarbakır,"
Madi Hotel
",Diyarbakır,Dagkapi Dortyol Inonu Cad. No: 1
Diyarbakır,"
Diyarbakir Prestige Hotel
",Diyarbakır,Gevran Cad. No. 2 Ofis
Diyarbakır,"
Derya Hotel
",Diyarbakır,Inonu Cad. No.13
Diyarbakır,"
Dedeman Diyarbakır
",Diyarbakır,Elazığ Cad. Diyarbakır Merkez
Diyarbakır,"
Hotel Seker
",Diyarbakır,Inonu Caddesi No 19
Diyarbakır,"
Surkent Otel
",Diyarbakır,Dağkapı Mah. Hz. Süleyman Cad. No:19 Diyarbakır Merkez
Diyarbakır,"
Liluz Hotel
",Diyarbakır,Hz. Suleyman Cd. No:8
Diyarbakır,"
Hilton Garden Inn Diyarbakir
",Diyarbakır,Yenisehir Mah. Dr. Seref Inaloz Cad
Diyarbakır,"
Dies Hotel
",Diyarbakır,Ali Emri 6. Sok. NO:11/A
Bursa,"
Huzur Termal Otel
",Bursa,Çekirge Mah. 1 Murat Cad. No. 31
Bursa,"
Uslan Hotel
",Bursa,Gelisim Bolgesi Uludag
Bursa,"
Hotel Kirci
",Bursa,Cekirge Cd. No 21
Bursa,"
Genç Yazıcı Otel
",Bursa,1. Gelişim Oteller Bölgesi
Bursa,"
Black Cloud Hotel
",Bursa,Ulubatl_ Hasan Bulvar_ No : 33 Osmangazi
Bursa,"
Grand Yazıcı Hotel
",Bursa,1. Gelişim Bölgesi Uludağ
Bursa,"
Hotel Buyukyildiz
",Bursa,Uludag Caddesi no 16
Bursa,"
Atlas Hotel
",Bursa,Hamamlar Cad. No:29
Bursa,"
Adapalas Otel
",Bursa,1. Murat Cad. No:21
Osmangazi,"
Grand Heykel Hotel
",Osmangazi,Ressam Sefik Bursali Cd. No:30
Bursa,"
Hotel Bursa City
",Bursa,Sehrekustu Mah Durak Cad No: 15 Osmangazi
Bursa,"
Gorukle Oruc Hotel & Spa
",Bursa,Dumlupinar Mahallesi Iskele Sokak No. 13
Bursa,"
Hotel Gönlüferah City
",Bursa,1. Murat Cad. No: 20
Bursa,"
Hotel Anatolia
",Bursa,Zubeyde Hanim Caddesi
Bursa,"
Kervansaray Termal Hotel
",Bursa,"Çekirge Meydanı Çekirge, Osmangazi"
Bursa,"
Kardes Hotel
",Bursa,Ahmetpasa mah. Nedim Sokak No:17/E Osmangazi
Bursa,"
Central Hotel Bursa
",Bursa,Ulubatli Hasan Bulvari 55
Bursa,"
Safran Hotel
",Bursa,Ortapazar Cadessi
Bursa,"
Otantik Club Hotel
",Bursa,Otantik Club Hotel Botanik Parkı
Bursa,"
Burcman Hotel
",Bursa,Uluyol Kibris sehitleri Cad. No:16
Bursa,"
Baia Hotel Bursa
",Bursa,Yeni Yalova Yolu 9 Km
Bursa,"
Gold Majesty Hotel
",Bursa,Konak Mahallesi Lefkose Caddesi No:7 Nilufer/Bursa
Bursa,"
Tuğçu Otel
",Bursa,"Celal Bayar Cad. No:195, Osmangazi Merkez"
Bursa,"
Bursa Palas Hotel
",Bursa,Cakirhamam Tahtakale Mahallesi Okul Sokak 13/A
Bursa,"
Gönlüferah Otel
",Bursa,1. Murat Cad. No:22
Bursa,"
Hotel Çelik Palas
",Bursa,Çekirge Cad. No:79
Bursa,"
Boyuguzel Termal Hotel
",Bursa,Uludag Caddesi selvi Sokak no:10
Bursa,"
Marigold Termal & Spa Hotel
",Bursa,1 Murat Cad. No.47
Bursa,"
Tiara Termal Hotel
",Bursa,"Cekirge Mah. 1, Murat Cad. No: 5"
Bursa,"
Sheraton Bursa Hotel
",Bursa,Odunluk Mahallesi Akpınar Caddesi
Bursa,"
Almira Hotel
",Bursa,Ulubatli Hasan Bulvar No:5
Bursa,"
Divan Bursa
",Bursa,Kükürtlü Mah. Dr. Rüştü Burlu Cad. No:11
Bursa,"
Aloft
",Bursa,"Odunluk Mahallesi, Akpinar Caddesi"
Bursa,"
İbis Hotel
",Bursa,Altinova Mah Fuar Cad No 67
Sapanca,"
Sarayli Butik Otel
",Sapanca,RÜSTEMPAŞA MAH İPEKYOLU CAD MELİSA SOK N 3
Sapanca,"
Royal Sapanca Otel
",Sapanca,Fatih Mahallesi Fatih Caddesi No 71
Ankara,"
Ibis Ankara Airport
",Ankara,Balikhisar Mah Ozal Bulvari
Nevşehir,"
Dadak Thermal Spa & Wellness Hotel
",Nevşehir,Emek Mahallesi Kaplica Caddesi 198
Nevşehir,"
Viva Otel Kapadokya
",Nevşehir,Yeni Mah. Kayseri Cad. No: 55/1
Iğdır,"
Hotel Imparator
",Iğdır,Igdir Girisi DSI Karsisi
Sarıkamış,"
Bildik Hotel
",Sarıkamış,Gaziler Kolordu Cad. No:34
Sarıkamış,"
Dolina Sarıkamış Otel
",Sarıkamış,Inonu Mah. Bayrak Tepe Kayak Merkezi No: 28
Agri,"
Otel Hatemoglu
",Agri,Cumhuriyet Caddesi 1703 Sokak No : 20/A
Agri,"
Grand Cenas Hotel
",Agri,Erzurum Yolu Uzeri
Doğubeyazıt,"
Golden Hill Hotel
",Doğubeyazıt,Cevre Yolu Uzeri Dogubeyazit
Agri,"
Kilicaslan Otel
",Agri,Kagizman Cad. No:210
Doğubeyazıt,"
Simer Hotel Dogubeyazit
",Doğubeyazıt,Tepe Bag Mevki Iran Yolu 3 Km
Doğubeyazıt,"
Hotel Ararat
",Doğubeyazıt,Belediye Cad. No:24
Doğubeyazıt,"
Zümrüt Otel
",Doğubeyazıt,İstasyon Cad. Toplu İş Hanı Muş Merkez
Bingol,"
Grand Berti Otel
",Bingol,Saray Mah. Elazig-Mus Yolu Cad. No 100
Karaman,"
Aygun Hotel
",Karaman,Ahi Osman Mah. 36. Sok. No 6/1
Karaman,"
Nadir Otel
",Karaman,Ahi Osman Mah 31. Sok. No: 10
Ermenek,"
Selcuklu Otel
",Ermenek,Seyran Mah. Ahmet Kelesoglu Cad.
Karaman,"
Grand Mesut Hotel
",Karaman,Ataturk Mah. Konya yolu 1. Km. No:28
Karaman,"
Demosan Otel
",Karaman,Yesilada Mahmut Cad. No 107
Göreme,"
Melek Cave Hotel
",Göreme,Gaferli Mah. Cevizler Sok. No 28
Göreme,"
göreme city hotel
",Göreme,"Avcilar Mahallesi, Pansiyon Sokak No:3"
Göreme,"
Osmanbey Cave House
",Göreme,Goreme Kasabasi Ali Cavus Sokak No. 5
Göreme,"
Oriental Cave Suites
",Göreme,Roma Kalesi ArkasI No:7
Niğde,"
Nahita Hotel
",Niğde,Emin Erişingil Cad. No19 Niğde Merkez
Ayvalı,"
Gamirasu Cave Hotel
",Ayvalı, 
Niğde,"
Grand Hotel Niğde
",Niğde,Cumhuriyet Meydani
Çamardı,"
Ozsafak Pension
",Çamardı,Çamardı Çukurbag Köyü
Niğde,"
Hotel Celikhan
",Niğde,"Ciftehan, Ulukisla"
Çıftehan,"
Celikhan Thermal Hotel & Spa
",Çıftehan,Ciftehan
Aksaray,"
Otel Ay
",Aksaray,Küçük Langa Cad. Valide Cami Sok. No:30
Aksaray,"
Gözde Otel
",Aksaray,Selim Paşa Sok. No:40
Aksaray,"
Ozbek Hotel
",Aksaray,"Mustafa Kemal Paşa Cad. Tiryaki Hasan Paşa Sok. No 1, Fatih"
Aksaray,"
Hotel Kanada
",Aksaray,İnebey Mah. Küçüklanga Cad. No:4
Aksaray,"
Abaylar Otel
",Aksaray,Karasu Mevkii Petrol Ofisi Istasyonu
Aksaray,"
Örün Otel
",Aksaray,Namık Kemal Cad. Abdullah Çavuş Sok. No:23
Aksaray,"
Hotel Akyıldız
",Aksaray,"Mustafa Kemal Paşa Cad. Langa Bostanları Sok. No:6 Topkapı, Fatih"
Ihlara,"
Ihlara Termal Tatil Koyu
",Ihlara,Guzelyurt Ilcesi Yaprakhisar Koyu Ziga Mevkii
Aksaray,"
Grand Saatçioğlu Otel
",Aksaray,Turizm Cad. Aksaray Merkez
Aksaray,"
Fuar Hotel
",Aksaray,Namık Kemal Cad. Küçük Langa Aralığı No:1
Aksaray,"
Agacli Tesisleri Ihlara Hotel
",Aksaray,Ankara Adana Asfalti E 90 karayolu Uzeri Nevsehir Yol Kavsagi
Aksaray,"
Kuzucular Park Hotel
",Aksaray,Taşpazar Mahallesi 868.Sokak No:68 (Belediye Tiyatro Salonu Yanı)
Nevşehir,"
Explorer Cave Hotel
",Nevşehir,Aydınlı Mah. Kevenci Sok. No:16 Goreme
Nevşehir,"
1001 Gece Hotel
",Nevşehir,Tekeli Mah. No 28 Uchisar
Göreme,"
Imperial Cave Hotel
",Göreme,"Gaferli Mahallesi, Aydinkiragi Mevki, No:34"
Göreme,"
Local Cave House Hotel
",Göreme,Gaferli Mah. Cevizler Sok. No 11
Nevşehir,"
Goreme Camping
",Nevşehir,AcIk hava muze yolu uzeri 300. metre goreme / merkez
Göreme,"
Cappadocia Tourist Hotel
",Göreme,Goreme Acik Hava Muzesi Yolu
Nevşehir,"
Unfa Hotel
",Nevşehir,Sehit Ali Guven Cad. No:12 Derinkuyu
Nevşehir,"
Zumrut Hotel
",Nevşehir,Eski Sanayi Meydani Yeni Postahane Karsisi No: 7 Merkez
Nevşehir,"
Dedeman Kapadokya
",Nevşehir,Ürgüp Yolu 2 Km
Nevşehir,"
Crystal Kaymakli Hotel & Spa
",Nevşehir,Belediye Cad.No:114
Nevşehir,"
Altinoz Hotel
",Nevşehir,Ragip Uner Cad. No:23
