sehir,isim,ilce,tel,adres
İl Mersin,ERDAL DİŞ LABORATUVARI,Akdeniz,0324 231 89 47,"Silifke Cad. Alanya İş Mrk. K:4 Çankaya Mah. Akdeniz, Mersin"
İl Antalya,REFORM DENTAL DİŞ LABORATUVARI,Muratpaşa,0242 243 31 68,"53. Sok. No:20 Korhan İşh. K:1 D:7-8 Kışla Mah. Muratpaşa, Antalya"
İl İstanbul,EUROLAB - EUROLAB GIDA VE LABORATUVAR HİZMETLERİ DIŞ TİC.A.Ş.,Bakırköy,0212 662 08 08,"Avcılar Sok. No:40  Şenlikköy Mah. Bakırköy, İstanbul"
İl Ankara,EVRENSEL DENTAL,Çankaya,0312 417 24 20,"Şehit Adem Yavuz Sok. No:5 D:9 Kızılay Mah. Çankaya, Ankara"
İl İstanbul,DERE DİŞ PROTEZ LABORATUVARI,Kadıköy,0216 336 62 26,"Kuşdili Cad. No:48  Osmanağa Mah. Kadıköy, İstanbul"
İl İstanbul,YÜKSEL DENTAL,Bakırköy,0212 571 33 66,"Reyhan Sok. No:18/1  Cevizlik Mah. Bakırköy, İstanbul"
İl Zonguldak,OLİMPİYAT DENTAL DİŞ LABORATUVARI - OLİMPİYAT DENTAL DİŞ LABORATUVARI SAN.TİC.LTD.ŞTİ.,Karadenizereğli,0372 323 89 94,"Orhangazi Cad. No:12 K:1 Akarca Mah. Karadenizereğli, Zonguldak"
İl İzmir,AS ANATOMİK DİŞ - AS ANATOMİK DİŞ PROTEZ LABORATUARI SAN.TİC.LTD.ŞTİ.,Bornova,0232 461 33 80,"375. Sok. No:18 Piramit İş Mrk. K:3 Kazımdirik Mah. Bornova, İzmir"
İl İzmir,ÖZEL GÖZDE DENT DİŞ PROTEZ LABORATUVARI,Konak,0232 483 95 55,"Akdeniz Cad. No:5 Akdeniz İş Mrk. K:4 D:415 Akdeniz Mah. Konak, İzmir"
İl İzmir,ANIL DENT DİŞ PROTEZ LABORATUVARI - ANIL DİŞ PROTEZ LABORATUVARI VE TİC.LTD.ŞTİ.,Konak,0232 256 20 59,"1260. Sok. No:15  Kahramanlar Mah. Konak, İzmir"
İl Ankara,CFU - CFU ULUSLARARASI SERVİS HİZMETLERİ DIŞ TİC. VE LTD.ŞTİ.,Sincan,0312 394 01 33,"Ural Cad. No:18  Fatih Mah. Sincan, Ankara"
İl İstanbul,DENTA PLUS,Bakırköy,0212 660 23 45,"İstanbul Cad. No:26 Akın 2 Apt. D:19 Cevizlik Mah. Bakırköy, İstanbul"
İl Sakarya,ÖZEL ÖZ DENTAL DİŞ LABORATUVARI,Adapazarı,0264 273 92 67,"Çark Cad. No:19 K:2 Semerciler Mah. Adapazarı, Sakarya"
İl İstanbul,TOLKİM DIŞ TİCARET - TOLKİM DIŞ TİC.LTD.ŞTİ.,Kadıköy,0216 327 37 15,"Ali Nazime Sok. No:34  Koşuyolu Mah. Kadıköy, İstanbul"
İl Antalya,KIZILIRMAK DİŞ DEPOSU - KIZILIRMAK LABORATUVAR MALZEMELERİ DİŞ DEPOSU SAN. VE TİC.LTD.ŞTİ.,Muratpaşa,0242 248 60 01,"147. Sok.  Altındağ Mah. Muratpaşa, Antalya"
İl Antalya,DİŞTEK - DİŞTEK DİŞÇİLİK SAN. VE TİC.LTD.ŞTİ.,Muratpaşa,0242 244 44 49,"485 Sok. No:5/6 Fındıklı Apt. Yüksekalan Mah. Muratpaşa, Antalya"
İl İstanbul,ÖZEL VEFA DENT DİŞ LABORATUVARI - VEFA ÖZEL SAĞLIK HİZMETLERİ SAN. VE TİC.LTD.ŞTİ.,Ümraniye,0216 344 16 37,"Mithatpaşa Cad. No:74 K:1 Atakent Mah. Ümraniye, İstanbul"
İl İstanbul,ESELER DİŞ DEPOSU VE LABORATUVARI - ESELER DİŞ DEPOSU VE LABORATUVARI LTD.ŞTİ.,Esenler,0212 629 54 02,"839 Sok. No:9  Birlik Mah. Esenler, İstanbul"
İl Şanlıurfa,EDESSA DİŞ PROTEZ,Şanlıurfa Merkez,0414 215 34 44,"Divanyolu Cad. Suna İş Mrk. K:3 D:3 Beykapusu Mah. Şanlıurfa Merkez, Şanlıurfa"
İl İstanbul,ÖZEL ATLAS DENTAL LABORATUVARI - ÖZEL ATLAS ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI LTD.ŞTİ.,Kadıköy,0216 418 38 78,"Reşit Efendi Sok. No:31 D:5 Osmanağa Mah. Kadıköy, İstanbul"
İl İstanbul,OPTİMAL DİŞ LABORATUVARI - OPTİMAL DİŞ PROTEZ SAN. VE TİC.LTD.ŞTİ.,Şişli,0212 211 69 00,"Cami Sok. No:14  Mecidiyeköy Mah. Şişli, İstanbul"
İl İstanbul,MAKER DENTAL,Şişli,0212 230 97 85,"İzzetpaşa Sok. No:17 Dağlı İş Mrk. K:7 D:20 Cumhuriyet Mah. Şişli, İstanbul"
İl İstanbul,NETES MÜHENDİSLİK - NETES MÜHENDİSLİK VE DIŞ TİC.LTD.ŞTİ.,Kadıköy,0216 340 50 50,"Koşuyolu Cad. No:124 Netes İş Mrk. Koşuyolu Mah. Kadıköy, İstanbul"
İl Kocaeli,GÜR DENTAL DİŞ LABORATUVARI,Gebze,0262 646 77 24,"1218/3 Sok. Akman 2 Apt. K:5 D:10 Hacıhalil Mah. Gebze, Kocaeli"
İl Ordu,FÜZYON DENTAL,Fatsa,0452 423 29 36,"Sahil Cad. No:66/6  Dolunay Mah. Fatsa, Ordu"
İl İstanbul,SIVP DENTAL - SIVP DENTAL LABORATUVARI DİŞÇİLİK MALZEMELERİ SAN. VE TİC.LTD.ŞTİ.,Zeytinburnu,0212 483 43 77,"Serçe Kale Sok. No:9 K:4 Maltepe Mah. Zeytinburnu, İstanbul"
İl İstanbul,MERAY DENTAL DİŞ LABORATUVARI,Fatih,0212 588 11 17,"Necip Asım Sok. No:4/B  Şehremini Mah. Fatih, İstanbul"
İl İstanbul,APEX DENTAL,Kadıköy,0216 373 37 75,"Ulus Sok. No:9 D:1 Süadiye Mah. Kadıköy, İstanbul"
İl Kahramanmaraş,YAPITEST - YAPITEST İNŞAAT EKSPERLİK LABORATUVAR İÇ VE DIŞ TİC.LTD.ŞTİ.,Kahramanmaraş Merkez,0344 215 07 12,"32195. Sok. No:5/34 Kentpark 4 Apt. Haydar Bey Mah. Kahramanmaraş Merkez, Kahramanmaraş"
İl Bursa,ÖZEL MİR DİŞ PROTEZ LABORATUVARI,Osmangazi,0224 220 82 60,"İnönü Cad. No:23  Demirtaşpaşa Mah. Osmangazi, Bursa"
İl Mersin,ADENT DİŞ MERKEZİ,Akdeniz,0324 231 74 73,"4732 Sok. No:5  Çankaya Mah. Akdeniz, Mersin"
İl Ankara,MARKA DENTAL,Çankaya,0312 800 00 01,"Fevzi Çakmak 2. Sok. No:36/D  Kızılay Mah. Çankaya, Ankara"
İl Ankara,MEGA DENTAL - MEGA DENTAL PROTEZ SAN. VE TİC.LTD.ŞTİ.,Çankaya,0312 229 55 44,"Gazi Mustafa Kemal Blv. No:42 D:1 Korkutreis Mah. Maltepe, Çankaya, Ankara"
İl Samsun,OLUŞUM DİŞ LABORATUVARI - ÖZEL SAMSUN OLUŞUM ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI LTD.ŞTİ.,İlkadım,0362 432 48 74,"Cebhane Sok. No:6/1  Kale Mah. İlkadım, Samsun"
İl İstanbul,A PLUS DİŞ LABORATUVARI - A+ DİŞ PROTEZ SAĞLIK HİZMETLERİ İTHALAT İHRACAT TİC.LTD.ŞTİ.,Bakırköy,0212 573 00 90,"Mektep Sok. No:52 Hicret Apt. D:2 Şenlikköy Mah. Florya, Bakırköy, İstanbul"
İl İstanbul,FEBE DENTAL - TUNAHAN DİŞÇİLİK SAN. VE TİC.LTD.ŞTİ.,Şişli,0212 481 43 13,"Kazım Orbay Cad. No:39/B  Merkez Mah. Şişli, İstanbul"
İl İstanbul,ANADOLU DİŞ LABORATUVARI,Beşiktaş,0212 260 18 30,"Uzuncaova Cad. No:5 D:1 Türkali Mah. Beşiktaş, İstanbul"
İl İzmir,İNCİ DENTAL,Bornova,0232 486 00 84,"Fatih Cad. No:29  Yıldırım Beyazıt Mah. Bornova, İzmir"
İl Ankara,DEMİR YILDIZ,Çankaya,0312 419 00 38,"Bayındır Sok. No:8  Kocatepe Mah. Yenişehir, Çankaya, Ankara"
İl Ankara,İSTANBUL DİŞ - İSTANBUL DİŞ PROTEZ İNŞAAT TİC.LTD.ŞTİ.,Altındağ,0312 311 68 06,"Susam Sok. No:22  Anafartalar Mah. Altındağ, Ankara"
İl İzmir,FİTA DİŞ PROTEZ LABORATUVARI,Buca,0232 448 46 85,"Menderes Cad. No:164 D:2 Barış Mah. Buca, İzmir"
İl Trabzon,AS DİŞ LABORATUVARI,Trabzon Merkez,0462 321 97 52,"Ticaret Mektep Sok. No:5  Kemerkaya Mah. Trabzon Merkez, Trabzon"
İl Eskişehir,GÜLER DENTAL ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI,Tepebaşı,0222 233 34 46,"İş Bulma Sok. No:12 Güler Apt. K:1-2 Cumhuriye Mah. Tepebaşı, Eskişehir"
İl İstanbul,DENTAFORE - DENTAFORE DİŞ PROTEZ LABORATUVARI SAN. VE TİC.LTD.ŞTİ.,Şişli,0212 230 19 99,"Denizhan Sok. No:17 Holoğlu İş Mrk. D:2 Fulya Mah. Şişli, İstanbul"
İl Ankara,ÇELİK DENTAL DİŞ LABORATUARI,Çankaya,0312 417 94 27,"Meşrutiyet Cad. No:23/9  Kocatepe Mah. Yenişehir, Çankaya, Ankara"
İl İzmir,ARTY DENTAL DİŞ LABORATUARI,Konak,0232 245 47 00,"150 Sok. No:2/1  Çankaya Mah. Konak, İzmir"
İl Ordu,KARBETEK YAPI - KAR-BE-TEK YAPI MALZEMELERİ LABORATUVARI SAN. İÇ VE DIŞ TİC.LTD.ŞTİ.,Fatsa,0452 433 66 65,"Büyük San. Sit. 13. Blok Dolunay Mah. Yapraklı, Fatsa, Ordu"
İl Bursa,İMAJDENT DİŞ LABORATUVARI,Osmangazi,0224 220 10 29,"7. Hamam Sok. No:10 Tümer Apt. K:3 Hocaalizade Mah. Osmangazi, Bursa"
İl Ankara,DENT CENTRAL DİŞ LABORATUVARI,Çankaya,0312 418 82 31,"Şehit Adem Yavuz Sok.  Kızılay Mah. Çankaya, Ankara"
İl İstanbul,ELMAS DENT,Kadıköy,0216 411 49 07,"Çamlıköşk Sok. No:8 D:1 Erenköy Mah. Kadıköy, İstanbul"
İl Sakarya,AMASYALI DENTAL,Adapazarı,0264 278 53 50,"Atatürk Blv. Özcan Apt. K:4 D:17 Papuççular Mah. Adapazarı, Sakarya"
İl İstanbul,ÖZEL BOĞAZİÇİ DİŞ LABORATUVARI,Şişli,0212 296 85 80,"Koca Mansur Sok. No:40 D:1 Merkez Mah. Şişli, İstanbul"
İl İstanbul,ATAK DENTAL - ATAK DİŞ LABORATUVAR HİZMETLERİ LTD.ŞTİ.,Ataşehir,0216 469 22 53,"Huzur Hoca Cad. Savaş Sok. No:15 Yıldız İş Mrk. K:4 İçerenköy Mah. Ataşehir, İstanbul"
İl Hatay,KAYSAR DİŞ LABORATUVARI - KAYSAR DİŞ PROTEZ LABORATUVARI HİZMETLERİ TİC.LTD.ŞTİ.,Antakya,0326 216 33 96,"Kurtuluş Cad. No:49  Zenginler Mah. Antakya, Hatay"
İl İstanbul,GÜVEN DİŞ - GÜVEN DİŞ PROTEZ LABORATUARI İNŞAAT TURİZM ELEKTİRK ELEKTRONİK SAN. VE TİC.LTD.ŞTİ.,Şişli,0212 219 29 54,"Vali Konağı Cad. No:27  Halaskargazi Mah. Şişli, İstanbul"
İl İstanbul,ASİL DİŞ LABORATUVARI - ASİL DİŞ LABORATUVARI LTD.ŞTİ.,Üsküdar,0216 334 34 00,"Fıçıcı Rüstem Sok. No:45/A  Validei Atik Mah. Üsküdar, İstanbul"
İl Trabzon,TRABZON DİŞ LABORATUVARI,Trabzon Merkez,0462 322 48 92,"Zeytinlik Cad. Uzun Sok.  Cumhuriyet Mah. Trabzon Merkez, Trabzon"
İl İzmir,AKDEMİR DENTAL,Konak,0232 489 41 19,"Gaziler Cad. No:26  Etiler Mah. Konak, İzmir"
İl İstanbul,İSTANBUL ZEMİN - İSTANBUL ZEMİN SONDAJ MÜHENDİSLİK İÇ VE DIŞ TİC.LTD.ŞTİ.,Bahçelievler,0212 552 05 40,"Sakarya Sok. No:1 Gül İş Mrk. D:31 Şirinevler Mah. Bahçelievler, İstanbul"
İl Konya,ASİLDENT,Karatay,0332 351 66 92,"Şerafeddin Cad. No:407  Şemsitebrizi Mah. Karatay, Konya"
İl Batman,KERİM DENTAL,Batman Merkez,0488 214 45 58,"16. Cad. No:1 K:1 Çarşı Mah. Batman Merkez, Batman"
İl İstanbul,TESTO KALİBRASYON LABORATUVARI - TESTO ELEKTRONİK VE TEST ÖLÇÜM CİHAZLARI DIŞ TİC.LTD.ŞTİ.,Şişli,0212 217 01 55,"Vefa Deresi Sok. Gayrettepe İş Mrk. C Blok K:2 D:4 Fulya Mah. Şişli, İstanbul"
İl İstanbul,ZIRKON ZAHN ASYA - ZIRKON ZAHN ASYA PROTEZ SAN. VE TİC.LTD.ŞTİ.,Beşiktaş,0212 236 65 23,"Dereboyu Cad. No:8 D:1 Ortaköy Mah. Beşiktaş, İstanbul"
İl İstanbul,BIO ESTETİK DİŞ LABORATUVARI - BIO-ESTETİK DİŞ LABORATUVARI SAN. VE TİC.LTD.ŞTİ.,Şişli,0212 356 76 06,"Şair Sabri Sok. No:10 Neşe Apt. K:2 D:6 Mecidiyeköy Mah. Şişli, İstanbul"
İl İzmir,DENTAL LABOR - DL FREZE TEKNİK DİŞ PROTEZ LABORATUVARI SAN. VE TİC.LTD.ŞTİ.,Konak,0232 489 00 32,"Bozkurt Cad. No:18  Oğuzlar Mah. Konak, İzmir"
İl Muğla,VELİCEOĞLU DİŞ PROTEZ LABORATUVARI - VELİCEOĞLU DİŞ PROTEZ LABORATUVARI ÖZEL SAĞLIK HİZMETLERİ GIDA HAYVANCILIK SAN.LTD.ŞTİ.,Fethiye,0252 614 45 56,"179. Sok. No:24  Taşyaka Mah. Fethiye, Muğla"
İl Bursa,UZMAN DENTAL ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI - EYRİCE DENTAL LTD.ŞTİ.,Yıldırım,0224 360 40 01,"Vişne Cad. Dikmen Sok. No:21  Duaçınarı Mah. Yıldırım, Bursa"
İl Ankara,AS YILDIRIM DİŞ LABORATUVARI,Çankaya,0312 425 73 61,"Konur Sok. No:34 D:3 Meşrutiyet Mah. Yenişehir, Çankaya, Ankara"
İl Sakarya,AR DİŞ LABORATUVARI,Adapazarı,0264 274 19 26,"Kasaplar Çarşısı Sok. No:5/102  Cumhuriyet Mah. Adapazarı, Sakarya"
İl Isparta,ÖZEL YİĞİT DİŞ LABORATUVARI - ÖZEL YİĞİT DİŞ PROTEZ LABORATUVARI MEDİKAL GIDA SAN.TİC.LTD.ŞTİ.,Isparta Merkez,0246 232 95 12,"126. Cad. No:13  Çelebiler Mah. Isparta Merkez, Isparta"
İl İstanbul,ARTI DENTAL - ARTI DENTAL DİŞ LABORATUVAR HİZMETLERİ TURİZM SAN.TİC.LTD.ŞTİ.,Kağıthane,0212 221 87 87,"Darülaceze Cad. No:36  Gürsel Mah. Kağıthane, İstanbul"
İl Ankara,DMA DİLMAN DİŞ PROTEZ LABORATUVARI İNŞAAT GIDA MADDELERİ SAN. VE TİC.LTD.ŞTİ.,Çankaya,0312 405 70 71,"Adakale Sok. No:18/B-C  Fidanlık Mah. Yenişehir, Çankaya, Ankara"
İl İzmir,ÖZEL AK-BİL DİŞ PROTEZ LABORUTAVARI - ÖZEL AK-BİL DİŞ PROTEZ LABORUTAVARI SAN. VE TİC.LTD.ŞTİ.,Konak,0232 261 88 63,"463. Sok. No:9 K:1 Atilla Mah. Konak, İzmir"
İl İzmir,ÖZEL GÜNEŞ DİŞ PROTEZ LABORATUVARI,Konak,0232 421 15 14,"1447 Sok. No:4 D:5 Alsancak Mah. Konak, İzmir"
İl İstanbul,SEVİM TİTAN KERAMİK DİŞ PROTEZ LABORATUVARI - SEVİM TİTAN KERAMİK DİŞ PROTEZ SAN. VE TİC.LTD.ŞTİ.,Fatih,0212 589 58 15,"Cerrahpaşa Cad. No:1 Işık Palas Apt. K:4 D:12 Aksaray Mah. Fatih, İstanbul"
İl Denizli,SEMERCİOĞLU DİŞ LABORATUVARI,Denizli Merkez,0258 264 68 33,"Turan Güneş Cad. No:8  Merkez Efendi Mah. Denizli Merkez, Denizli"
İl Sinop,MAPİDENT DİŞ PROTEZ LABORATUVARI,Sinop Merkez,0368 260 44 54,"Alaattin Keykubat Cad. No:8 K:3 Meydankapı Mah. Sinop Merkez, Sinop"
İl İstanbul,CEBECİ DENTAL,Maltepe,0216 399 90 80,"Atatürk Cad. Beşevler Sok. No:7  Bağlarbaşı Mah. Maltepe, İstanbul"
İl Ankara,GÖKÇEN DİŞ LABORATUVARI,Çankaya,0312 433 25 55,"Bayındır Sok. No:30/2  Kocatepe Mah. Yenişehir, Çankaya, Ankara"
İl İzmir,ÇALIŞKANLAR DİŞ LABORATUVARI,Bornova,0232 445 09 04,"Fatih Cad. 5500/3. Sok. No:6/C  Tuna Mah. Çamdibi, Bornova, İzmir"
İl İstanbul,NATUREL DİŞ LABORATUVARI,Kadıköy,0216 405 23 87,"Beyciğim Sok. No:11 D:4 Rasimpaşa Mah. Kadıköy, İstanbul"
İl Ankara,DENTALAS DİŞ LABORATUVARI - DENTALAS SAĞLIK ARAÇLARI TİC.LTD.ŞTİ.,Çankaya,0312 418 42 82,"Menekşe Sok. No:29/1  Kızılay Mah. Çankaya, Ankara"
İl İstanbul,TEKNODENT - TEKNODENT SAĞLIK VE RÖNTGEN LABORATUAR HİZMETLERİ TİC.LTD.ŞTİ.,Kadıköy,0216 360 73 30,"Bağdat Cad. No:241 Sim Apt. D:5 Göztepe Mah. Kadıköy, İstanbul"
İl Balıkesir,OCAK DİŞ PROTEZ LABORATUVARI - OCAK DİŞ PROTEZ LTD.ŞTİ.,Gönen,0266 762 81 97,"Müftü Şevket Cad. No:47  Malkoç Mah. Gönen, Balıkesir"
İl İzmir,ÖZEL FORMDENT ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI,Konak,0232 489 84 18,"437. Sok. No:5  Yıldız Mah. Konak, İzmir"
İl Konya,ORAL DENTAL DİŞ LABORATUVARI,Karatay,0332 350 26 93,"Şeyh Ziya Sok. No:5 K:3 Şemsitebrizi Mah. Karatay, Konya"
İl İstanbul,PAVEZYUM - PAVEZYUM KİMYA SAN. VE DIŞ TİC.LTD.ŞTİ.,Tuzla,0216 304 03 72,"Ulu Sok. No:3  Orhanlı Mah. Tuzla, İstanbul"
İl İstanbul,BAHAR DENTAL DİŞ LABORATUVARI,Küçükçekmece,0212 428 36 10,"Hayırlı Cad. No:45/1-A  Kartaltepe Mah. Küçükçekmece, İstanbul"
İl İzmir,EGE DENT TEKNİK ELEKTRONİK SERVİS,Konak,0232 459 81 15,"1145/5 Sok. No:6 Alibey İş Mrk. K:3 D:35 Yenişehir Mah. Konak, İzmir"
İl İstanbul,EMRE KALİBRASYON - İSTANBUL KALİTE SAN. VE DIŞ TİC.LTD.ŞTİ.,Kartal,0216 445 35 51,"Spor Cad. No:64/C  Çavuşoğlu Mah. Kartal, İstanbul"
İl İzmir,COM PRO DENT - COM PRO DENT BİLGİSAYAR PROGRAMLAMA DENTAL MEDİKAL SAN. VE TİC.LTD.ŞTİ.,Gaziemir,0232 210 70 77,"351. Sok. No:8 Şükrü Ölçer İş Mrk. Binbaşı Reşatbey Mah. Gaziemir, İzmir"
