sehir,isim,ilce,tel,adres
İl İstanbul,A PLUS DİŞ LABORATUVARI - A+ DİŞ PROTEZ SAĞLIK HİZMETLERİ İTHALAT İHRACAT TİC.LTD.ŞTİ.,Bakırköy,0212 573 00 90,"Mektep Sok. No:52 Hicret Apt. D:2 Şenlikköy Mah. Florya, Bakırköy, İstanbul"
İl Ankara,EVRENSEL DENTAL,Çankaya,0312 417 24 20,"Şehit Adem Yavuz Sok. No:5 D:9 Kızılay Mah. Çankaya, Ankara"
İl Eskişehir,KLAS DİŞ LABORATUARI - KLAS DİŞ DEPOSU VE LABORATUAR SAN. VE TİC.LTD.ŞTİ.,Tepebaşı,0222 221 75 21,"Müderris Sok. No:15  Cumhuriye Mah. Tepebaşı, Eskişehir"
İl İstanbul,ULUAS DENTAL - ULUAS MEDİKAL DİŞ SAĞLIK ÜRÜNLERİ PAZARLAMA TİC.LTD.ŞTİ.,Şişli,0212 272 93 63,"Latilokum Sok. No:70  Mecidiyeköy Mah. Şişli, İstanbul"
İl Antalya,VISION DENTAL,Muratpaşa,0242 244 79 98,"45. Sok. No:5 K:2 D:8 Kışla Mah. Muratpaşa, Antalya"
İl İstanbul,ÖZEL REYHAN DENTAL DİŞ PROTEZ LABORATUVARI,Bahçelievler,0212 442 63 65,"Şehit Yarbay Cesur Cad. Hilal Sok. No:3  Şirinevler Mah. Bahçelievler, İstanbul"
İl İstanbul,ATAK DENTAL - ATAK DİŞ LABORATUVAR HİZMETLERİ LTD.ŞTİ.,Ataşehir,0216 469 22 53,"Huzur Hoca Cad. Savaş Sok. No:15 Yıldız İş Mrk. K:4 İçerenköy Mah. Ataşehir, İstanbul"
İl Tekirdağ,MALKARA ANALİZ - MALKARA ANALİZ VE KONTROL HİZMETLERİ İÇ VE DIŞ TİC.A.Ş.,Malkara,0282 427 84 84,"Fethiye Özver Cad. No:29  Cami Atik Mah. Malkara, Tekirdağ"
İl İstanbul,MARMARA DİŞ LABORATUVARI - SUSAM DİŞ LABORATUVARI SAN.TİC.LTD.ŞTİ.,Avcılar,0212 502 87 87,"Hilal Sok. No:32  Üniversite Mah. Avcılar, İstanbul"
İl İstanbul,EUROLAB - EUROLAB GIDA VE LABORATUVAR HİZMETLERİ DIŞ TİC.A.Ş.,Bakırköy,0212 662 08 08,"Avcılar Sok. No:40  Şenlikköy Mah. Bakırköy, İstanbul"
İl İstanbul,APEX DENTAL DİŞ LABORATUVARI,Fatih,0212 517 30 04,"Gedikpaşa Cad. No:99 K:3 Mimar Hayrettin Mah. Fatih, İstanbul"
İl Bursa,VİA DİŞ PROTEZ - V.İ.A. DİŞ PROTEZ TIBBİ MALZEME VE İNŞAAT SAN.TİC.LTD.ŞTİ.,Yıldırım,0224 255 92 33,"Karlıdağ Cad. No:9  Anadolu Mah. Yıldırım, Bursa"
İl İzmir,ÖZEL GÖZDE DENT DİŞ PROTEZ LABORATUVARI,Konak,0232 483 95 55,"Akdeniz Cad. No:5 Akdeniz İş Mrk. K:4 D:415 Akdeniz Mah. Konak, İzmir"
İl Ankara,İKRA - İKRA LTD.ŞTİ.,Çankaya,0312 417 58 29,"Karanfil Sok. No:47 D:13 Kızılay Mah. Çankaya, Ankara"
İl Konya,KONDENT KONYA DENT DİŞ LABORATUVARI,Karatay,0332 351 95 97,"Mevlana Cad. Şeyh Ziya Sok. No:3/2  Şemsitebrizi Mah. Karatay, Konya"
İl Ankara,DENTAMALL - AYDOĞAN DENTAL SAĞLIK MEDİKAL KOZMETİK TİC.LTD.ŞTİ.,Çankaya,0312 431 31 81,"174 Sok. No:36/A  Göktürk Mah. Çankaya, Ankara"
İl Antalya,HOŞOĞLU DİŞ PROTEZ LABORATUVARI,Muratpaşa,0242 244 01 55,"561 Sok. No:27 Parlak Apt. D:1 Muratpaşa Mah. Muratpaşa, Antalya"
İl Samsun,ÖZEL ÇAĞRI MİLENYUM ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI - ÖZEL ÇAĞRI MİLENYUM ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI TİC.LTD.ŞTİ.,İlkadım,0362 233 59 90,"Aziz Paşa Geçidi No:8  Pazar Mah. İlkadım, Samsun"
İl Ankara,DENT CENTRAL DİŞ LABORATUVARI,Çankaya,0312 418 82 31,"Şehit Adem Yavuz Sok.  Kızılay Mah. Çankaya, Ankara"
İl Ankara,LİYA LABORATUVAR TEST CİHAZLARI - LİYA LABORATUVAR TEST CİHAZLARI İMALAT SAN. VE DIŞ TİC.LTD.ŞTİ.,Yenimahalle,0312 395 87 52,"1475 Sok. No:21 Emirağa San. Sit. İvedik Osb Mah. Yenimahalle, Ankara"
İl İzmir,ÖZEL HATAY DİŞ PROTEZ LABORATUVARI,Karabağlar,0232 255 90 57,"Saim Çıkrıkçı Cad. 9104/2. Sok. No:21  Doğanay Mah. Karabağlar, İzmir"
İl İstanbul,APEX DENTAL,Kadıköy,0216 373 37 75,"Ulus Sok. No:9 D:1 Süadiye Mah. Kadıköy, İstanbul"
İl Samsun,OLUŞUM DİŞ LABORATUVARI - ÖZEL SAMSUN OLUŞUM ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI LTD.ŞTİ.,İlkadım,0362 432 48 74,"Cebhane Sok. No:6/1  Kale Mah. İlkadım, Samsun"
İl Van,MELİS DİŞ DEPOSU - MELİS DİŞ DEPOSU SAN.TİC.LTD.ŞTİ.,Van Merkez,0432 212 19 40,"Hastane 2. Sok. No:1  Şerefiye Mah. Van Merkez, Van"
İl Adana,ABBOTT - ABBOTT LABORATUVARLARI İTHALAT İHRACAT TİC.A.Ş.,Çukurova,0322 239 01 95,"71561 Sok. No:57/C  Yurt Mah. Çukurova, Adana"
İl İzmir,ÖZEL FATİH ÇOK AMAÇLI DİŞ PROTEZ LABORATUARI,Karşıyaka,0232 381 01 99,"6005/1. Sok. No:8/B  Goncalar Mah. Karşıyaka, İzmir"
İl Eskişehir,ÖZEL ÇOK AMAÇLI İNCİ DENTAL DİŞ LABORATUVARI,Tepebaşı,0222 233 21 81,"Doğancan Sok. No:1  Mustafa Kemal Paşa Mah. Tepebaşı, Eskişehir"
İl Kayseri,İPEK DENTAL,Melikgazi,0352 330 58 86,"İnönü Blv. No:40 K:2 Gülük Mah. Melikgazi, Kayseri"
İl İstanbul,YAREN DENTAL DİŞ LABORATUVARI,Şişli,0212 247 10 34,"Baysungur Sok. No:5  Bozkurt Mah. Şişli, İstanbul"
İl Ankara,MARKA DENTAL,Çankaya,0312 800 00 01,"Fevzi Çakmak 2. Sok. No:36/D  Kızılay Mah. Çankaya, Ankara"
İl Ankara,CFU - CFU ULUSLARARASI SERVİS HİZMETLERİ DIŞ TİC. VE LTD.ŞTİ.,Sincan,0312 394 01 33,"Ural Cad. No:18  Fatih Mah. Sincan, Ankara"
İl Bursa,İMAJDENT DİŞ LABORATUVARI,Osmangazi,0224 220 10 29,"7. Hamam Sok. No:10 Tümer Apt. K:3 Hocaalizade Mah. Osmangazi, Bursa"
İl Antalya,DİŞTEK - DİŞTEK DİŞÇİLİK SAN. VE TİC.LTD.ŞTİ.,Muratpaşa,0242 244 44 49,"485 Sok. No:5/6 Fındıklı Apt. Yüksekalan Mah. Muratpaşa, Antalya"
İl Kocaeli,ESTETİK DENTURE,Gebze,0262 642 47 69,"1218. Sok.  Hacıhalil Mah. Gebze, Kocaeli"
İl İstanbul,GÜNEY DENT,Esenler,0212 508 46 46,"1001. Sok. No:25/B  Kazım Karabekir Mah. Esenler, İstanbul"
İl Kayseri,SENCER KALİBRASYON - SENCER KALİBRASYON EĞİTİM MEDİKAL SAN. İÇ VE DIŞ TİC.LTD.ŞTİ.,Melikgazi,0352 232 20 05,"Tacettin Veli Blv. No:26/3  Tacettin Veli Mah. Melikgazi, Kayseri"
İl İstanbul,POLİDENT PROTEZ LABORATUVARI - POLİDENT PROTEZ LABORATUVARI LTD.ŞTİ.,Kadıköy,0216 449 65 49,"Bağdat Cad. No:71 Hürrem Apt. D:4 Feneryolu Mah. Kadıköy, İstanbul"
İl Bursa,UZMAN DENTAL ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI - EYRİCE DENTAL LTD.ŞTİ.,Yıldırım,0224 360 40 01,"Vişne Cad. Dikmen Sok. No:21  Duaçınarı Mah. Yıldırım, Bursa"
İl Bursa,ÖZEL MİR DİŞ PROTEZ LABORATUVARI,Osmangazi,0224 220 82 60,"İnönü Cad. No:23  Demirtaşpaşa Mah. Osmangazi, Bursa"
İl İstanbul,DİJİTAL PANORAMİK,Fatih,0212 523 26 22,"Akdeniz Cad. No:70 K:2 Akşemsettin Mah. Fatih, İstanbul"
İl İstanbul,ESELER DİŞ DEPOSU VE LABORATUVARI - ESELER DİŞ DEPOSU VE LABORATUVARI LTD.ŞTİ.,Esenler,0212 629 54 02,"839 Sok. No:9  Birlik Mah. Esenler, İstanbul"
İl Gaziantep,PRODENT DİŞ LABOTUVARI,Şahinbey,0342 221 23 20,"Dr. İbrahim Söylemez Sok. No:15 K:1 D:1 Alaybey Mah. Şahinbey, Gaziantep"
İl İstanbul,BIO ESTETİK DİŞ LABORATUVARI - BIO-ESTETİK DİŞ LABORATUVARI SAN. VE TİC.LTD.ŞTİ.,Şişli,0212 356 76 06,"Şair Sabri Sok. No:10 Neşe Apt. K:2 D:6 Mecidiyeköy Mah. Şişli, İstanbul"
İl İzmir,ÖZEL AK-BİL DİŞ PROTEZ LABORUTAVARI - ÖZEL AK-BİL DİŞ PROTEZ LABORUTAVARI SAN. VE TİC.LTD.ŞTİ.,Konak,0232 261 88 63,"463. Sok. No:9 K:1 Atilla Mah. Konak, İzmir"
İl İstanbul,IMPERIENCE DENTAL - IMPERIENCE MEDİKAL SAN. VE TİC.LTD.ŞTİ.,Maltepe,0216 489 22 24,"Yıldırım Sok. No:21  Küçükyalı Mah. Maltepe, İstanbul"
İl İstanbul,SIVP DENTAL - SIVP DENTAL LABORATUVARI DİŞÇİLİK MALZEMELERİ SAN. VE TİC.LTD.ŞTİ.,Zeytinburnu,0212 483 43 77,"Serçe Kale Sok. No:9 K:4 Maltepe Mah. Zeytinburnu, İstanbul"
İl İstanbul,TEKNODENT - TEKNODENT SAĞLIK VE RÖNTGEN LABORATUAR HİZMETLERİ TİC.LTD.ŞTİ.,Kadıköy,0216 360 73 30,"Bağdat Cad. No:241 Sim Apt. D:5 Göztepe Mah. Kadıköy, İstanbul"
İl Ankara,DEMİR YILDIZ,Çankaya,0312 419 00 38,"Bayındır Sok. No:8  Kocatepe Mah. Yenişehir, Çankaya, Ankara"
İl Bursa,MARMARA DİŞ PROTEZ LABORATUVARI - MARMARA DİŞ PROTEZ LABORATUVAR HİZMETLERİ TİC.LTD.ŞTİ.,Osmangazi,0224 220 86 98,"Veziri Cad. No:4  Tahtakale Mah. Osmangazi, Bursa"
sehir,isim,ilce,tel,adres
İl İstanbul,ATAK DENTAL - ATAK DİŞ LABORATUVAR HİZMETLERİ LTD.ŞTİ.,Ataşehir,0216 469 22 53,"Huzur Hoca Cad. Savaş Sok. No:15 Yıldız İş Mrk. K:4 İçerenköy Mah. Ataşehir, İstanbul"
İl İstanbul,ANADOLU DİŞ LABORATUVARI,Beşiktaş,0212 260 18 30,"Uzuncaova Cad. No:5 D:1 Türkali Mah. Beşiktaş, İstanbul"
İl Tekirdağ,MALKARA ANALİZ - MALKARA ANALİZ VE KONTROL HİZMETLERİ İÇ VE DIŞ TİC.A.Ş.,Malkara,0282 427 84 84,"Fethiye Özver Cad. No:29  Cami Atik Mah. Malkara, Tekirdağ"
İl Antalya,REFORM DENTAL DİŞ LABORATUVARI,Muratpaşa,0242 243 31 68,"53. Sok. No:20 Korhan İşh. K:1 D:7-8 Kışla Mah. Muratpaşa, Antalya"
İl İstanbul,ÖZEL ATLAS DENTAL LABORATUVARI - ÖZEL ATLAS ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI LTD.ŞTİ.,Kadıköy,0216 418 38 78,"Reşit Efendi Sok. No:31 D:5 Osmanağa Mah. Kadıköy, İstanbul"
İl Bursa,VİA DİŞ PROTEZ - V.İ.A. DİŞ PROTEZ TIBBİ MALZEME VE İNŞAAT SAN.TİC.LTD.ŞTİ.,Yıldırım,0224 255 92 33,"Karlıdağ Cad. No:9  Anadolu Mah. Yıldırım, Bursa"
İl İstanbul,A PLUS DİŞ LABORATUVARI - A+ DİŞ PROTEZ SAĞLIK HİZMETLERİ İTHALAT İHRACAT TİC.LTD.ŞTİ.,Bakırköy,0212 573 00 90,"Mektep Sok. No:52 Hicret Apt. D:2 Şenlikköy Mah. Florya, Bakırköy, İstanbul"
İl Sakarya,ÖZEL ÖZ DENTAL DİŞ LABORATUVARI,Adapazarı,0264 273 92 67,"Çark Cad. No:19 K:2 Semerciler Mah. Adapazarı, Sakarya"
İl Kahramanmaraş,UĞUR DİŞ LABORATUVARI,Elbistan,0344 415 46 86,"İnciler Sok. No:20  Güneşli Mah. Elbistan, Kahramanmaraş"
İl İstanbul,DERE DİŞ PROTEZ LABORATUVARI,Kadıköy,0216 336 62 26,"Kuşdili Cad. No:48  Osmanağa Mah. Kadıköy, İstanbul"
İl İstanbul,İsa Ağırbaş,Bahçelievler,0212 441 76 48,"Amiral Necdet Uran Cad. No:4  Bahçelievler Mah. Bahçelievler, İstanbul"
İl İstanbul,DENWEX - VEKS SAĞLIK BİLİŞİM REKLAM HİZMETLERİ SAN. VE TİC.LTD.ŞTİ.,Esenyurt,0212 672 40 42,"1725. Sok. No:64 Mimsan San. Sit. 7. Blok Sanayi Mah. Esenyurt, İstanbul"
İl Bursa,MARMARA DİŞ PROTEZ LABORATUVARI - MARMARA DİŞ PROTEZ LABORATUVAR HİZMETLERİ TİC.LTD.ŞTİ.,Osmangazi,0224 220 86 98,"Veziri Cad. No:4  Tahtakale Mah. Osmangazi, Bursa"
İl İstanbul,BAHAR DENTAL DİŞ LABORATUVARI,Küçükçekmece,0212 428 36 10,"Hayırlı Cad. No:45/1-A  Kartaltepe Mah. Küçükçekmece, İstanbul"
İl İstanbul,HAKİM DİŞ PROTEZ LABORATUVARI - HAKİM DİŞ PROTEZ LABORATUVAR HİZMETLERİ SAN. VE TİC.LTD.ŞTİ.,Bakırköy,0212 573 34 66,"Ülkem Sok. No:37  Şenlikköy Mah. Bakırköy, İstanbul"
İl İzmir,COM PRO DENT - COM PRO DENT BİLGİSAYAR PROGRAMLAMA DENTAL MEDİKAL SAN. VE TİC.LTD.ŞTİ.,Gaziemir,0232 210 70 77,"351. Sok. No:8 Şükrü Ölçer İş Mrk. Binbaşı Reşatbey Mah. Gaziemir, İzmir"
İl Ankara,DEMİR YILDIZ,Çankaya,0312 419 00 38,"Bayındır Sok. No:8  Kocatepe Mah. Yenişehir, Çankaya, Ankara"
İl Kahramanmaraş,YAPITEST - YAPITEST İNŞAAT EKSPERLİK LABORATUVAR İÇ VE DIŞ TİC.LTD.ŞTİ.,Kahramanmaraş Merkez,0344 215 07 12,"32195. Sok. No:5/34 Kentpark 4 Apt. Haydar Bey Mah. Kahramanmaraş Merkez, Kahramanmaraş"
İl Antalya,KIZILIRMAK DİŞ DEPOSU - KIZILIRMAK LABORATUVAR MALZEMELERİ DİŞ DEPOSU SAN. VE TİC.LTD.ŞTİ.,Muratpaşa,0242 248 60 01,"147. Sok.  Altındağ Mah. Muratpaşa, Antalya"
İl Antalya,GÜNEY DİŞ LABORATUVARI,Alanya,0242 511 88 12,"Şevki Bey Sok. No:2  Şekerhane Mah. Alanya, Antalya"
İl Trabzon,İVOÇLAR DİŞ LABORATUVARI,Trabzon Merkez,0462 322 35 03,"Yavuz Selim Blv. No:151 Canbakkal İşh. Gazipaşa Mah. Trabzon Merkez, Trabzon"
İl Ankara,ADA ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI,Sincan,0312 270 00 06,"Lale Cad. Kutsal Sok. No:15 D:2 Atatürk Mah. Sincan, Ankara"
İl Konya,ORAL DENTAL DİŞ LABORATUVARI,Karatay,0332 350 26 93,"Şeyh Ziya Sok. No:5 K:3 Şemsitebrizi Mah. Karatay, Konya"
İl Ankara,LİYA LABORATUVAR TEST CİHAZLARI - LİYA LABORATUVAR TEST CİHAZLARI İMALAT SAN. VE DIŞ TİC.LTD.ŞTİ.,Yenimahalle,0312 395 87 52,"1475 Sok. No:21 Emirağa San. Sit. İvedik Osb Mah. Yenimahalle, Ankara"
İl Ankara,İKRA - İKRA LTD.ŞTİ.,Çankaya,0312 417 58 29,"Karanfil Sok. No:47 D:13 Kızılay Mah. Çankaya, Ankara"
İl Ankara,ERKOÇ DİŞ PROTEZ LABORATUVARI,Çankaya,0312 417 58 35,"Dikmen Cad. No:286 D:1 Aydınlar Mah. Dikmen, Çankaya, Ankara"
İl İstanbul,TOLKİM DIŞ TİCARET - TOLKİM DIŞ TİC.LTD.ŞTİ.,Kadıköy,0216 327 37 15,"Ali Nazime Sok. No:34  Koşuyolu Mah. Kadıköy, İstanbul"
İl Mersin,TAŞ DİŞ LABORATUVARI,Akdeniz,0324 237 41 19,"5221. Sok. No:15 Tüfad İşh. K:4 Cami Şerif Mah. Akdeniz, Mersin"
İl İstanbul,TKM KALİBRASYON - TEKNOLOJİK KALİBRASYON VE DANIŞMANLIK HİZMETLERİ SAN. VE DIŞ TİC.LTD.ŞTİ.,Bakırköy,0212 660 87 81,"Ümraniye Sok. No:11/B  Osmaniye Mah. Bakırköy, İstanbul"
İl Antalya,DİŞTEK - DİŞTEK DİŞÇİLİK SAN. VE TİC.LTD.ŞTİ.,Muratpaşa,0242 244 44 49,"485 Sok. No:5/6 Fındıklı Apt. Yüksekalan Mah. Muratpaşa, Antalya"
İl İstanbul,YILMAZLAR DİŞ PROTEZ LABORATUVARI,Fatih,0212 621 63 77,"Şehit Teğmen Mehmet Sarper Alus Sok. No:22  Akşemsettin Mah. Fatih, İstanbul"
İl İstanbul,DENTAL DİZAYN,Kadıköy,0216 414 22 53,"Karadut Sok. No:13/1  Osmanağa Mah. Kadıköy, İstanbul"
İl Adana,AS KALİBRASYON - AS KALİBRASYON PAZARLAMA İÇ VE DIŞ TİC.SAN.LTD.ŞTİ.,Çukurova,0322 247 07 43,"Süleyman Demirel Blv. No:43  Güzelyalı Mah. Çukurova, Adana"
İl Mersin,MERSİN DİŞ LABORATUVARI - MERSİN DİŞ LABORATUVARI SAN. VE TİC.LTD.ŞTİ.,Akdeniz,0324 238 23 02,"103. Cad. No:77/A  Hamidiye Mah. Akdeniz, Mersin"
İl Ankara,DENTALAS DİŞ LABORATUVARI - DENTALAS SAĞLIK ARAÇLARI TİC.LTD.ŞTİ.,Çankaya,0312 418 42 82,"Menekşe Sok. No:29/1  Kızılay Mah. Çankaya, Ankara"
İl İstanbul,SHOWDENT DİŞ LABORATUVARI,Avcılar,0212 591 28 75,"Şamlı Sok. No:5 Aliş Apt. Merkez Mah. Avcılar, İstanbul"
İl İstanbul,ÖZEL ÇAĞ DİŞ LABORATUVARI - ÇAĞ DİŞ LABORATUVARI SAN. VE TİC.LTD.ŞTİ.,Kadıköy,0216 336 02 66,"Moda Cad. No:11 D:7 Caferağa Mah. Kadıköy, İstanbul"
İl İstanbul,EUROLAB - EUROLAB GIDA VE LABORATUVAR HİZMETLERİ DIŞ TİC.A.Ş.,Bakırköy,0212 662 08 08,"Avcılar Sok. No:40  Şenlikköy Mah. Bakırköy, İstanbul"
İl Samsun,ÖZEL ÖNCEL DİŞ LABORATUVARI,İlkadım,0362 435 20 42,"Fatih Sultan Mehmet Cad. No:28 K:3 Pazar Mah. İlkadım, Samsun"
İl İzmir,ÖZEL FORMDENT ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI,Konak,0232 489 84 18,"437. Sok. No:5  Yıldız Mah. Konak, İzmir"
İl İstanbul,ORTODONTİ DİŞ LABORATUVARI,Şişli,0212 211 15 33,"Dereboyu Cad. No:24 Yıldız Apt. D:1 Mecidiyeköy Mah. Şişli, İstanbul"
İl Bolu,ÖZEL BOLU DİŞ PROTEZ LABORATUVARI,Bolu Merkez,0374 215 90 25,"Börekçiler Sok. No:1 D:29 Tabaklar Mah. Bolu Merkez, Bolu"
İl İzmir,ÖZEL EFEDENT PROTEZ DİŞ LABORATUVARI - ÖZEL EFEDENT PROTEZ DİŞ LABORATUVAR HİZMETLERİ LTD.ŞTİ.,Bornova,0232 373 44 43,"Fatih Cad. No:29 K:4 D:404 Kazımdirik Mah. Çamdibi, Bornova, İzmir"
İl İzmir,ÖZEL GÖZDE DENT DİŞ PROTEZ LABORATUVARI,Konak,0232 483 95 55,"Akdeniz Cad. No:5 Akdeniz İş Mrk. K:4 D:415 Akdeniz Mah. Konak, İzmir"
İl İstanbul,TESTO KALİBRASYON LABORATUVARI - TESTO ELEKTRONİK VE TEST ÖLÇÜM CİHAZLARI DIŞ TİC.LTD.ŞTİ.,Şişli,0212 217 01 55,"Vefa Deresi Sok. Gayrettepe İş Mrk. C Blok K:2 D:4 Fulya Mah. Şişli, İstanbul"
İl İzmir,AS ANATOMİK DİŞ - AS ANATOMİK DİŞ PROTEZ LABORATUARI SAN.TİC.LTD.ŞTİ.,Bornova,0232 461 33 80,"375. Sok. No:18 Piramit İş Mrk. K:3 Kazımdirik Mah. Bornova, İzmir"
İl İzmir,ÖZEL CAN DİŞ PROTEZ LABORATUVARI,Konak,0232 458 85 51,"1203/1 Sok. No:9 Yenişehir Gıda Çrş. K:3 D:302 Halkapınar Mah. Konak, İzmir"
İl Isparta,TUĞRA DİŞ LABORATUVARI,Isparta Merkez,0246 212 01 10,"1751 Sok. No:1 K:1 Pirimehmet Mah. Isparta Merkez, Isparta"
İl İstanbul,PAVEZYUM - PAVEZYUM KİMYA SAN. VE DIŞ TİC.LTD.ŞTİ.,Tuzla,0216 304 03 72,"Ulu Sok. No:3  Orhanlı Mah. Tuzla, İstanbul"
